file_name,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24
handpan-17.mp3,-2.929734345915386,0.8861503803585279,0.3220736580019028,0.051598647571721015,-0.0360724944407978,-0.1085983474976513,-0.17974966327728065,-0.18229418882695864,-0.1653852593592271,-0.17447941440643197,-0.2261251083335385,-0.2546486825253125,-0.23783690138685484,-0.21958572368344387,-0.21975609432643045,-0.2225394822208896,-0.2003009951992277,-0.18600447033179376,-0.20306454541864688,-0.21744000555325296,-0.21364872543322755,2.1779435567101193,3.1664681370226155,-0.213261283751841,-0.2137086477766931
handpan-18.mp3,-2.3712096459495378,0.8050776197166365,0.15466718574741833,-0.055986049492423466,-0.1087651236029801,-0.17419810549353038,-0.2222380577576968,-0.20275847312738698,-0.18654309795229101,-0.1897884579608793,-0.24583634200769844,-0.29338179841686857,-0.28550695724554237,-0.2538155648135639,-0.23910312552096633,-0.2461631175197923,-0.24259613569054392,-0.2305749494903461,-0.23910830191879648,-0.25096408201201326,-0.24455122916658945,2.278647858108604,3.5333876941565387,-0.2440774544644014,-0.2446142881253481
handpan-19.mp3,-1.7698574712872293,0.6317251615194908,-0.013998689114683075,-0.13473763495910235,-0.16921150083736783,-0.23171800559061936,-0.2561070909408362,-0.2164088758222245,-0.21299032059937853,-0.2229842782378777,-0.273118641346401,-0.3149425217123022,-0.31208803576433314,-0.2810583491621262,-0.2635546295681398,-0.2753580423893573,-0.27306053626572285,-0.2587048829741019,-0.262598606076836,-0.27676359833913855,-0.2629123079512523,2.346166912295771,3.829648708481553,-0.2623948447126429,-0.2629719186451408
handpan-2.mp3,-2.910363311869066,0.9213466711557574,0.23692641712379095,0.028060068802740968,0.03165953291765735,-0.03163281265850422,-0.17506922441609307,-0.24257484659887535,-0.23241404109388367,-0.2039320043520749,-0.22188963858627198,-0.23218601088550486,-0.20780447830597085,-0.19863952865025009,-0.2202452018685482,-0.22925508160992292,-0.19624362119992195,-0.1657422315726254,-0.18204791414468408,-0.2228500203377524,-0.23130703015437834,2.1550456473553545,3.1932373074545874,-0.2307186929412766,-0.2313599535642839
handpan-20.mp3,-2.1265279732923834,0.8458942754717618,0.08422222035243475,-0.1002760734299429,-0.1087540065592234,-0.1745217248493278,-0.24510821775018124,-0.23322534985932603,-0.22098799925948479,-0.2186947448410376,-0.26088491241718775,-0.2968508281058953,-0.288596570972869,-0.259024910813151,-0.2555886578324873,-0.2806943782060167,-0.2756867372358065,-0.24804190061204592,-0.24485529896621944,-0.2511010505426766,-0.26138561379807346,2.2941679404553006,3.6486597101804734,-0.2606879043791121,-0.2614492927375216
handpan-21.mp3,-1.6056756056009351,0.5627187889788573,-0.06476190472680515,-0.15949319664747186,-0.1727766404445613,-0.21382847978174976,-0.2510352326537949,-0.23358924105481102,-0.24442670314810674,-0.2438363555394803,-0.28297812697402897,-0.3174301641068043,-0.3069956192310147,-0.27369415217318455,-0.2626833952071665,-0.2851117662339626,-0.28973401636965235,-0.27934770952245125,-0.26964128773060697,-0.2578076991126981,-0.27512258444889826,2.4188909988839833,3.8579739216308218,-0.2744270483959285,-0.2751867803895498
handpan-22.mp3,-1.98002708931068,0.6666531210810879,0.036698136570203536,-0.09194029008084614,-0.11700113726525203,-0.1812220534564585,-0.24507509923169907,-0.23673397573146918,-0.2247374593932016,-0.21628704462073312,-0.26250503323018537,-0.3046439617434673,-0.29295415649780215,-0.25639463130931917,-0.2528810681378295,-0.280955956610816,-0.28568832553804524,-0.2660837528764639,-0.2518755004705173,-0.24292348431402802,-0.26514922782790423,2.3580022373197522,3.7233807471663654,-0.2644479919015563,-0.26520700258913527
handpan-23.mp3,-2.2704634231842875,0.8326946974591679,0.14435690802600293,-0.06888391818581027,-0.11721265895425598,-0.1949129075035133,-0.23568665152196444,-0.1973293838069458,-0.18300447536033088,-0.20989033318514136,-0.2753796570624212,-0.3111407155791748,-0.2874011468858457,-0.24876338883084165,-0.24829867297961614,-0.2759969447083117,-0.27011209054618734,-0.24484957733372723,-0.23861762989422894,-0.23664665681703675,-0.2528798960452208,2.386265986667523,3.5093636756866093,-0.25226184215776376,-0.2529492972966788
handpan-24.mp3,-1.9189743587176469,0.6090642491929129,0.045010161983064643,-0.11185536987858401,-0.1419183163815178,-0.2001812755364138,-0.2364796222221868,-0.20997822142698336,-0.19579421578308617,-0.2171835521267594,-0.28194197014355876,-0.3264303508995016,-0.311953448235338,-0.27399645388433386,-0.26070053148054195,-0.27859651198972585,-0.2822463599546626,-0.2702764262938841,-0.27004176124246665,-0.26876937352275,-0.24986947929134884,2.4554717749414747,3.697019633871752,-0.24943594207120007,-0.24994227890671433
handpan-25.mp3,-2.5901877852294812,0.6553772627549722,0.19425946046746922,-0.032379802469133814,-0.13478169620317604,-0.1997159009418121,-0.2233290759459027,-0.19977097750447742,-0.18448640483205023,-0.19554735960488287,-0.23090347576143685,-0.25468844965535115,-0.24799109247086126,-0.22910752747968482,-0.22725094521363406,-0.23678517106868208,-0.23245365827010345,-0.2224754166793516,-0.2125311981844947,-0.18832621788792184,-0.19689570506439918,2.5484395954592802,3.235366672648559,-0.19685197895479445,-0.19698315190864832
handpan-26.mp3,-2.4968808398353124,0.6504080301478481,0.1434475670030357,-0.06336879476494546,-0.14789145676979878,-0.21258678614732,-0.23373715654193178,-0.19974364199205702,-0.19350605793126627,-0.21155871283775113,-0.24585601569415805,-0.2652444806337461,-0.2577466870961262,-0.23561379423558132,-0.22153028094096872,-0.22174044796726247,-0.21320549581976794,-0.2055886719143435,-0.20512423096859492,-0.19737481938121607,-0.20276310853623578,2.495960035990091,3.346825507129305,-0.2027300924920746,-0.20284956776982127
handpan-27.mp3,-1.7683848982966304,0.5360886255193008,-0.03794112746513127,-0.13780670027336822,-0.18361738206264755,-0.25905829387268564,-0.2855079169652611,-0.23515031770122122,-0.2294858888727624,-0.2397708133121316,-0.2839702843855231,-0.3067569900797212,-0.28798250663817626,-0.25775668584504147,-0.25192755543139295,-0.26664609276899043,-0.26657138124348184,-0.258739060130676,-0.25356660460564084,-0.25334732865176524,-0.24125773177093898,2.502745892285313,3.7488304972185063,-0.2410862760425725,-0.24133317860735917
handpan-28.mp3,-1.6558090710901618,0.5796933848482442,-0.05029289784232749,-0.1775840994808083,-0.1809723792422587,-0.24177985211812233,-0.27837525430057014,-0.23778718672557983,-0.22141276751091188,-0.23374585575615942,-0.2876227125584227,-0.3246192335256322,-0.30718312518196583,-0.26418397453915166,-0.25277619398699563,-0.27733986701742847,-0.279983824917648,-0.2638566066385765,-0.2616754293076682,-0.262868587190321,-0.2597024648183441,2.425336720296019,3.8335658567524513,-0.2592512742822212,-0.2597733038654396
handpan-29.mp3,-1.6892164437513157,0.6797678579954874,-0.04516218598146795,-0.16214354087655983,-0.1727309852995326,-0.224347417764249,-0.2598019585667733,-0.23114539455893085,-0.22507916657846477,-0.2325406256412855,-0.29170739561109615,-0.33719335353996593,-0.31195902283499516,-0.26243528814703043,-0.24936448629601626,-0.2696440527371626,-0.2705048821558709,-0.26171969484661783,-0.27051271803675436,-0.27853775216835575,-0.2794980476093986,2.3666911511381006,3.837034363425574,-0.2786911356745279,-0.2795578238827899
handpan-3.mp3,-2.4504095127526813,0.9280800538122497,0.18420050798350093,-0.04779328014327014,-0.0703276370548306,-0.13512568826470944,-0.22643574919143167,-0.22491974737433598,-0.19989686055035247,-0.19963216650469306,-0.25832953689678817,-0.2975934982144116,-0.2771406033485831,-0.24150922416356757,-0.2456896830886775,-0.2662344203979968,-0.2494202938174401,-0.22739221119233208,-0.2389504493197874,-0.2544598116857943,-0.24361376051428804,2.296472741115547,3.4327932160282977,-0.24299064246937438,-0.2436817419942492
handpan-30.mp3,-1.6434326106394528,0.6330034989633445,-0.07952774001971384,-0.16807587665446602,-0.16406707802506323,-0.21940867157562607,-0.26039750708561776,-0.23142590043240388,-0.23241501563026953,-0.23799556882350376,-0.28368160664176495,-0.3188745178395279,-0.30702731618424184,-0.27285324096372726,-0.26634684283448945,-0.29317352128802193,-0.29271876658986434,-0.2723987753372068,-0.2607943173611035,-0.25829140867426975,-0.2696246529214656,2.384754617537633,3.8535092584517496,-0.26904796626467326,-0.26968847316625416
handpan-31.mp3,-1.768837330585277,0.7227132668890137,-0.05589185218676479,-0.1401365473175509,-0.14266862798505958,-0.20890048276510148,-0.25547243122204083,-0.2230686385215096,-0.22274210927855226,-0.22511230369189603,-0.27425831134687817,-0.3122360209592097,-0.30641367352787857,-0.2738394157300701,-0.260299362931302,-0.2804010785684525,-0.28479926890353485,-0.2697519982733856,-0.2661754816220245,-0.2768288604650763,-0.2711192682128479,2.294264280953503,3.843649528157962,-0.2704965944948958,-0.2711774174111706
handpan-32.mp3,-1.528684623077052,0.5888169116545371,-0.12124460419116899,-0.17526182616706934,-0.1737928144824714,-0.22740251285092541,-0.25657210736596076,-0.22316271659611106,-0.23352769894126274,-0.2467948056020901,-0.2965078431336924,-0.32578371204152995,-0.30794124855526417,-0.27268747932987814,-0.25545713037468015,-0.2710845779462933,-0.2818925969571084,-0.28044983692733466,-0.2799978264918442,-0.2779230227500818,-0.2761389268399703,2.3550557432486183,3.9201454025968774,-0.2755084545290683,-0.27620169234917513
handpan-33.mp3,-1.490643196406518,0.5657472092809837,-0.134839242736841,-0.19649057072289244,-0.18644906333886543,-0.22478977661740918,-0.255793978232256,-0.22541695314651067,-0.2276557769006465,-0.235190886463647,-0.28887635142785073,-0.3280584297305052,-0.305745388463834,-0.2636367968199535,-0.25222419558715325,-0.27626597953939824,-0.2861043364059832,-0.2818827104455265,-0.27504531076641575,-0.2642649959507934,-0.2773446456279814,2.285507608904819,3.979650863457902,-0.27678137981733153,-0.277405716495392
handpan-34.mp3,-1.3221841417702096,0.5078976866335817,-0.19230743843533435,-0.21732765090623982,-0.20374591021810315,-0.2407296600960868,-0.2576512393428969,-0.21972292820545825,-0.23153087821971535,-0.23788884204420263,-0.2917030907466997,-0.3250870713000474,-0.30285835863969585,-0.2672814757002129,-0.26034329608049867,-0.28466245434740295,-0.2938622008740632,-0.2876283978002395,-0.2770508770606769,-0.26497841298081926,-0.2807597036275059,2.259825144820364,4.052595002100759,-0.28019592576998,-0.2808178793886167
handpan-35.mp3,-1.9068668612396105,0.7668355166423433,-0.0027582873642464905,-0.1217201872022853,-0.11773529215146622,-0.2025764630750282,-0.2629578074534264,-0.22093742800455102,-0.20307794161741838,-0.2148721011254686,-0.2765465494567223,-0.3282444509564465,-0.319106199143044,-0.26919981660829817,-0.24681896710238496,-0.27082551110752684,-0.279346833324964,-0.26603413537375603,-0.265619930596887,-0.27027640582803425,-0.26617612985313005,2.316721762353368,3.7598067227371073,-0.2654243112257063,-0.26624239192241683
handpan-36.mp3,-2.257600444614266,0.9139923944451898,0.15435351749512016,-0.0431456493901133,-0.0590425372963875,-0.13600215539359245,-0.2204426964206507,-0.20827135922781215,-0.18710605999802896,-0.2107888167543285,-0.28682633626645976,-0.322399145494749,-0.2898916194487545,-0.24728156272650642,-0.24905290338053196,-0.2849053755858127,-0.2937510417057131,-0.2806640072426328,-0.27540842250471753,-0.26342700864969965,-0.2640527371246737,2.28318030425778,3.5556064061052477,-0.2629544899112922,-0.2641182531666158
handpan-37.mp3,-2.010967199236202,0.5862580214309909,0.03149169910995912,-0.08292266195559769,-0.11233809652979504,-0.18556428518067206,-0.25095275576837206,-0.23551456845861868,-0.22708479945286028,-0.23724278766781445,-0.2799534523900689,-0.29823393710588614,-0.27946551891170257,-0.25369767999403475,-0.26011960211991214,-0.28086077072813664,-0.2674132010576459,-0.24426572617677128,-0.2373679666321898,-0.23102076315130532,-0.25072178091129843,2.4279745039448604,3.6810874193159386,-0.2503040487609359,-0.25080004161192837
handpan-4.mp3,-2.887280285307181,0.8566932642571702,0.32761781787114075,0.09292026912125714,0.01099739631554575,-0.07872647867051868,-0.1810486126752388,-0.21825212490940094,-0.20789207649586464,-0.1930796482898168,-0.22112157774299004,-0.24430945162953957,-0.2257064514122391,-0.20627100991480193,-0.212895102876043,-0.21872626372827678,-0.19757391998104556,-0.1878688675604763,-0.22014723712453418,-0.2582395339162067,-0.23545075064941684,2.167798814387793,3.208803158518891,-0.23473703461509213,-0.23550429297311584
handpan-5.mp3,-2.306049940977099,0.7850421296975316,0.11360819738951389,-0.06085396647721925,-0.08635527822223621,-0.15537392309903178,-0.21762314819623682,-0.1972346305954987,-0.1850793411462556,-0.20005077104421806,-0.26601864132976827,-0.3143528872510861,-0.2929739401324608,-0.24028154108618924,-0.2288299815745417,-0.25405382940646853,-0.2531127938151826,-0.23778984898698757,-0.24780422528236068,-0.2612885560168331,-0.254093662424723,2.3153770508538374,3.5527994243353826,-0.2534528192540295,-0.25415307595783926
handpan-6.mp3,-2.116432599328574,0.8520435412754085,0.0843691548780639,-0.1020434320523977,-0.12237049288625457,-0.19364050346526704,-0.24598495867374895,-0.21838151317345905,-0.20752930657074162,-0.22398137752041777,-0.2881822204407083,-0.3264793214180544,-0.2962777173138891,-0.25016109218343563,-0.2374528583643085,-0.25010218688256736,-0.24758178844483944,-0.24000838336409522,-0.257093542418684,-0.2740656418899282,-0.2684826191264346,2.3537708766644023,3.6122290705813103,-0.2676124430163595,-0.268548644865019
handpan-7.mp3,-2.1293521952073884,0.8307331796569754,0.06864239334212334,-0.09380934077040233,-0.11723068772351308,-0.19718361799353373,-0.24261457589848748,-0.20264140214192167,-0.18919063046231654,-0.20574897878771287,-0.2772729861059053,-0.3313295689237752,-0.31485935809992016,-0.2641447363449352,-0.24267328362896784,-0.2587219346538062,-0.2592647554366126,-0.2481471100579527,-0.2567640967768451,-0.26180397752235757,-0.25780251928560405,2.3544830627765383,3.611680640517367,-0.25711046029915574,-0.2578730601718917
handpan-8.mp3,-2.323935805553718,0.7973682712452139,0.1945206766356617,-0.014517068434426439,-0.07302663100555434,-0.1398217047582294,-0.20303151189592755,-0.20227933279754567,-0.18995662596730536,-0.20820387533094287,-0.2729822894266923,-0.3139929039798972,-0.2889814758380334,-0.25375668909083937,-0.2592573163406628,-0.28704150210744017,-0.2858954255719324,-0.2699192405432321,-0.2624677822098032,-0.23656252428007402,-0.2505557909746868,2.322095082036973,3.5226191227874133,-0.24979422498467885,-0.25062343161363915
handpan-9.mp3,-2.2935220017135536,0.8340491093442154,0.1294865879237254,-0.022291280441016484,-0.06676503397039733,-0.16124592099801918,-0.23019643269687443,-0.20618804987341752,-0.19304352744430656,-0.1925571349083852,-0.24963518733592915,-0.31186105352560073,-0.31045560134856987,-0.2600813109294468,-0.23890833597089772,-0.2607541223841881,-0.2653503234378831,-0.25726853525356397,-0.2656589264802299,-0.27827473917808904,-0.2477989971621644,2.2747120896293618,3.568617860344426,-0.2471445089512056,-0.24786462323799016
kalimba-1.mp3,-1.777362212781558,0.1525976611188836,-0.03373545770968855,-0.1017648549739514,-0.18234022363610206,-0.23992107134609864,-0.2744031804339665,-0.3216802605974667,-0.3171743061740728,-0.27845439247486464,-0.2650378737906086,-0.26196843883562143,-0.26656571729468553,-0.2649741415120569,-0.23015744360081916,-0.19858799747987568,-0.19168626595486235,-0.19312274313056962,-0.19832246840543105,-0.2023185357004,-0.21301651817764208,2.45815645983564,3.8279167062357713,-0.212974668903353,-0.2131020542766007
kalimba-2.mp3,-2.0502684997852727,0.0775783270496201,-0.06364806349097507,-0.026094859521291206,-0.05222000775125306,-0.10986574943284665,-0.12697502566048424,-0.1927229476504083,-0.23555972197517971,-0.22221036398463664,-0.25214191315761253,-0.291589781848475,-0.3016906732027235,-0.31032622857490605,-0.2948025886296011,-0.2706632818270723,-0.26238980143997237,-0.24741779199315914,-0.22857079222993357,-0.2000575920284459,-0.16851351025760344,2.452627279896288,3.714015515021855,-0.16812904818139962,-0.16836287934451113
kalimba-3.mp3,-2.190178868051681,0.2577376635433068,-0.010324432484786856,-0.1832067527309848,-0.32275245813109976,-0.4158832039514187,-0.4306283505109087,-0.37992623916275553,-0.3258497102738834,-0.2584024344678123,-0.18692941326748297,-0.1466025499882488,-0.12756893155806748,-0.12380992226974998,-0.1242478248752782,-0.13412927343411518,-0.13517075970853942,-0.12816003566614195,-0.1378956366111871,-0.15613058345805847,-0.17007740122669268,3.0599064274564625,3.11027815308496,-0.16989213950867355,-0.1701553227471632
maracas-1.wav,-0.4823929840117932,-0.2868560898707327,-0.2996873071941862,-0.24976666037728848,-0.29737839125060783,-0.2643051979703053,-0.28846795043818746,-0.2707041384466187,-0.2864847768944131,-0.2755876166530337,-0.28179609755393353,-0.2794237596842955,-0.284516457110571,-0.28065876653674393,-0.281803887860077,-0.28181908403420164,-0.28022899035572263,-0.28397656452813913,-0.2780506274601414,-0.28393945177155483,-0.28016666021497993,2.6724736053397535,3.9861169380612336,-0.2802918608654817,-0.2802872223179783
maracas-2.wav,-0.45328802912183574,-0.29064456011376716,-0.30640351441519564,-0.25108351742795515,-0.30170749615766856,-0.2647808529333124,-0.29288767185738335,-0.27010555090367633,-0.2901411318270717,-0.27550485135032876,-0.28450531662402634,-0.2792582858507391,-0.28549665414471503,-0.28092348871270995,-0.2823355485193013,-0.282553940754262,-0.2801801561622055,-0.28491571691478706,-0.2780925957538496,-0.28513294926486504,-0.2806778699970315,2.680419824731239,3.9818105771979755,-0.28080597686430814,-0.2808047262582189
maracas-3.wav,-0.462712924954813,-0.291778690298076,-0.30406878507289753,-0.25094307598664317,-0.29972959490028867,-0.2651454275939812,-0.29089106431351114,-0.26986804979977735,-0.2891840437235381,-0.2755699754137137,-0.28395231796180626,-0.2793297638756383,-0.2850135976908451,-0.2808567612042744,-0.2817507407665588,-0.282566094668471,-0.28034921855210115,-0.2843285461989782,-0.2778301370611089,-0.28443530605875317,-0.28045835027091115,2.6806402690948055,3.981294633147622,-0.28058758673851636,-0.28058484913722426
maracas-4.wav,-0.45224534464189436,-0.29066905824342604,-0.30776863971586793,-0.2506014342827906,-0.30388890334225516,-0.2638026102102053,-0.2937420041351165,-0.26869767512295717,-0.29129209260706534,-0.2745144901405044,-0.2847599778840482,-0.27839749817029197,-0.28579365891572733,-0.2811735214067974,-0.2825895065635661,-0.2827109902903978,-0.28004278552488493,-0.28512327742634175,-0.2777650638085878,-0.28514798114732387,-0.2806833429076734,2.6830341583757877,3.9799964720963565,-0.2808108877192186,-0.28080988626520237
maracas-5.wav,-0.44816056982776065,-0.29116148672992975,-0.3089105434443723,-0.2514384975847682,-0.3024179626464905,-0.2635364640982611,-0.29348042191467905,-0.2691982787024736,-0.2910011320938116,-0.27467558985413637,-0.28514628621085075,-0.27882299658919846,-0.2857878674775857,-0.2809068570466277,-0.2820615213370578,-0.2822500145208991,-0.27981093236489485,-0.2851438134569829,-0.2781219783272205,-0.2855593041101104,-0.2807522941155619,2.6729239475269644,3.987180578954665,-0.28088004157988544,-0.2808796724480709
maracas-6.wav,-0.45115809753673003,-0.2848684438291837,-0.31179625848611897,-0.2508653401890411,-0.298389719910214,-0.2616516476419714,-0.2924714517240756,-0.2690833475800194,-0.29064864083428327,-0.27369335380100257,-0.28435112547275704,-0.2771762147623857,-0.284026121779405,-0.2794164563374753,-0.2805262871305315,-0.2811609591256696,-0.2784031989365811,-0.2839244417587767,-0.27687708270184075,-0.2842183289719923,-0.27924895313649517,2.5882820099002863,4.044417305434813,-0.2793728284917246,-0.27937101519682533
maracas-7.wav,-0.4207922986112818,-0.2933064264421328,-0.3129088388039389,-0.25187080013331226,-0.30568618827577776,-0.2636978243557143,-0.29698525287329003,-0.26811658907871183,-0.2936482051868503,-0.27414780667907757,-0.2868155649644317,-0.2778081121070981,-0.2867297105379734,-0.28202226568933547,-0.2836519624644055,-0.28325949169191367,-0.27977235232739833,-0.28618889792140617,-0.2784431973890346,-0.28647936260265405,-0.2813099931708126,2.658442606805181,3.9980710951969014,-0.2814345060668456,-0.2814380546286859
marimba-1.wav,-2.8780559804095516,0.5350214585316125,0.19802204354387673,0.029268773416844272,-0.028214128026699658,-0.06052421005385332,-0.09597623557253492,-0.1249773025761737,-0.16657171238834845,-0.2323271163205222,-0.27505543064687904,-0.27817114975381046,-0.2686887511153954,-0.2682929978780428,-0.26325611396896975,-0.24359946341844196,-0.2246433311681856,-0.19750555781162576,-0.16568078471521525,-0.14437508545780922,-0.1315381531882235,2.4035157798716664,3.1443810756076647,-0.13113015838870967,-0.1316254681126727
marimba-2.wav,-2.23969525604703,0.5515657338855295,0.10338742929468954,-0.1415163949071312,-0.17587636138137394,-0.15482038255884673,-0.15091416864552826,-0.1615351048085725,-0.1740287335131508,-0.19718619200133705,-0.22674151911270854,-0.24703004261406597,-0.25777525923192335,-0.2676681367299608,-0.2868697992992697,-0.30673143527720137,-0.3078182379959919,-0.29242468302133506,-0.27167844807641905,-0.2532976409565394,-0.17475262344295342,2.381258374400092,3.601233675423433,-0.1742579811890412,-0.17482681219336435
marimba-3.wav,-3.0383583772389193,0.6285726148162136,0.23064706821939654,0.010852178849785515,-0.04144887572048012,-0.03539614902731825,-0.052531947615217414,-0.07925575363793506,-0.10182333810775733,-0.13292243811116092,-0.17296879990982658,-0.2120481249981187,-0.23107829745998662,-0.22847139051825371,-0.22218016497748957,-0.22371660210072256,-0.23928476298666293,-0.2535624145823532,-0.2640211037432729,-0.2761030465076349,-0.14312311572862002,2.3052208282253095,3.0589409089774935,-0.1427369407067112,-0.14320195540975814
marimba-4.wav,-1.6456221804531677,0.17353422013636496,-0.2225083448239322,-0.19835019148299213,-0.1620689907758315,-0.18133617921912518,-0.22341547068532208,-0.20313560546843165,-0.19448942328582886,-0.25605103746413904,-0.29925294310063844,-0.2676118684401941,-0.2637303462682748,-0.29176375527148857,-0.29797812131412216,-0.273713669964126,-0.25266263389419974,-0.2546995407089169,-0.24349393766646932,-0.21217230597597014,-0.21358062485299978,2.696782973531131,3.714457107493672,-0.21350307005980534,-0.21363405998519272
marimba-5.wav,-1.029592596166467,-0.06708351305497154,-0.27206312279464506,-0.20233622599913936,-0.24568257317787692,-0.25814880358111886,-0.23347410483049533,-0.24370595359610278,-0.28408885942589457,-0.2964037714634564,-0.2894015713962243,-0.2742935771935872,-0.2736894866066233,-0.28597541943154536,-0.2715908809937937,-0.25544668845764285,-0.26043278663096003,-0.24192430335520348,-0.2209888653154382,-0.228869856690274,-0.24276401194615413,2.3197472125822625,4.143755972078681,-0.2427384997745413,-0.2428077127787888
sleigh-bells-1.wav,-0.436191920500522,-0.2891521404827889,-0.33970786608135817,-0.26091966384545556,-0.2977502478599307,-0.25641400608882836,-0.29343060243496044,-0.28603917957060065,-0.2686748458964402,-0.27995488948146996,-0.2764109183342584,-0.30582540584762996,-0.2653444610255336,-0.2748072500464952,-0.2857685501252506,-0.2763902300056589,-0.29649589763827894,-0.27317027348320627,-0.2830549127092316,-0.2807712070538353,-0.28083535578973595,2.7022264951678556,3.966810656137194,-0.28094699857972183,-0.2809803284238584
sleigh-bells-2.wav,-0.45791232109864893,-0.2833635193487166,-0.3372227445890933,-0.24430709816048612,-0.30011423695374556,-0.25833234668239136,-0.2899388289156518,-0.2846833560978344,-0.26645825870387885,-0.28207784026153304,-0.27933640062456794,-0.2996020871248181,-0.25827774138230997,-0.27511073341857684,-0.2876229810662949,-0.2766457079057575,-0.2881712955143314,-0.2692748155291206,-0.28505066749226443,-0.2767765825987722,-0.27851560710423234,2.6005430552256046,4.035542064928734,-0.27863788044489185,-0.2786520691364198
sleigh-bells-3.wav,-0.5433587382669454,-0.2513963529094152,-0.3480499015398083,-0.23252556053782603,-0.26879770659891156,-0.2650123775188786,-0.28820406187500974,-0.27979322352674485,-0.2416814493315328,-0.27792637977195445,-0.2863614344800497,-0.2716677186006507,-0.2597040663397547,-0.27554883342256936,-0.2793856877442862,-0.2735094248778688,-0.2734180775838359,-0.2626099559568135,-0.2845497414213741,-0.27739454240028844,-0.2752089419563794,2.4216260214152188,4.145069669366615,-0.2752845925191127,-0.27530692160182346
snare-drum-1.mp3,-0.4511453623722562,-0.19485465251986456,-0.2985380270895045,-0.2585862641057681,-0.29292535130213854,-0.2671275105193876,-0.2795626877335616,-0.27062179883300597,-0.27516219785235807,-0.2723887426246906,-0.2750001933702612,-0.27021117111242654,-0.2723741512921486,-0.27109294771792314,-0.2672961147167519,-0.2704269733081026,-0.26482707911983044,-0.2692747937353411,-0.26610918285345153,-0.26898317999431887,-0.266255244168384,1.9509930593420366,4.404345113747106,-0.26626672270960067,-0.26630782403806663
tabla-1.wav,-0.7039303828514561,-0.06592680860225551,-0.26964868896928285,-0.2360779443034222,-0.2604816173667858,-0.2340371135110875,-0.27134005603549644,-0.25112625781449327,-0.2618974791986121,-0.26549889002693555,-0.2673959169437114,-0.26197193186645024,-0.2661015696574668,-0.27572711296942515,-0.2825784263405621,-0.2862304151678709,-0.28370465368237957,-0.28428069578153836,-0.27571359757853786,-0.27197428685688985,-0.27482062181664724,2.0803865592509183,4.31957790575717,-0.27468848143713037,-0.2748115162296503
tabla-2.wav,-0.9494058257159304,-0.11935547130427289,-0.2369647160482441,-0.23301240506098983,-0.2432896933706851,-0.24060245411602788,-0.2594991889393462,-0.2526263842093366,-0.25484153963434963,-0.25583991507719733,-0.2573398162043133,-0.25448038424086306,-0.2547222130735104,-0.2563763035821131,-0.26010353189056573,-0.2619915828810134,-0.26324579203812837,-0.26492638796656415,-0.26067875678413044,-0.2583276856401012,-0.2601953186356338,2.178595583257711,4.239561829012901,-0.260178380276489,-0.2601536655808058
tabla-3.wav,-1.0670574509708752,-0.05633558771718757,-0.21833231888076762,-0.21946021239631125,-0.23300073606702035,-0.2242772142771781,-0.2511741873615363,-0.24469590923669718,-0.24824560461135287,-0.2505976639468058,-0.25135738400554275,-0.24590744759047103,-0.2501067419855133,-0.2571871328741174,-0.2606206599945823,-0.2631732846292234,-0.2638313512298717,-0.2664619294975663,-0.2631870166175769,-0.26285668756776936,-0.2649799828251693,2.1722129060938804,4.220519843083093,-0.2648966139042847,-0.26498963098955164
tambourine-1.wav,-0.4703927241896907,-0.26909451217019875,-0.2796619403449175,-0.26031141647090883,-0.2806338347028984,-0.2730246429739357,-0.2768210130986405,-0.27343191581730003,-0.27663404778548983,-0.2741420173492124,-0.2770888672729236,-0.2770455126726454,-0.276525818146303,-0.2781245924889385,-0.27820967242205247,-0.278859399379786,-0.27935130265143227,-0.2776234265995048,-0.2798805100508354,-0.2797920417605017,-0.2786094167355623,2.3740701685355896,4.178582596029847,-0.27868982943595083,-0.2787043100458082
tambourine-2.wav,-0.48032050185497005,-0.27007043085538734,-0.28277940137869206,-0.25669594711932425,-0.28113815697460703,-0.27169923811676966,-0.2768003047600742,-0.27288787256353186,-0.2782121121433562,-0.27341066089246174,-0.27881835403015726,-0.2760721287738574,-0.27770793681422695,-0.27798058125240915,-0.2782153108032166,-0.2790247137005227,-0.27900856468459717,-0.27731749222265045,-0.27935971016711564,-0.2790820425602422,-0.2770068069932555,2.3880429957074663,4.1697781749968685,-0.27710723113492053,-0.2771056709079883
tambourine-3.wav,-0.48587725989364217,-0.2690794245656624,-0.28289895936321885,-0.2551505702494127,-0.2807793753206468,-0.27178675904727684,-0.2753911964626366,-0.27321650057440366,-0.27759157121540634,-0.273044601248932,-0.27904187677748804,-0.2758795546305532,-0.2769693947213549,-0.27815967858761126,-0.2785105198376721,-0.2790930942967052,-0.2789612988874795,-0.2766281203697873,-0.279030641430419,-0.278140409800361,-0.27675317954193207,2.383385741165262,4.1723000303751245,-0.27685188656441867,-0.2768498981533663
